problem_id,remap_id
22234.0,5368
22236.0,5369
22251.0,5370
22252.0,5371
22253.0,5372
22254.0,5373
22255.0,5374
22279.0,5375
22289.0,5376
22341.0,5377
22342.0,5378
22343.0,5379
22344.0,5380
22345.0,5381
22348.0,5382
22351.0,5383
22352.0,5384
22353.0,5385
22354.0,5386
22357.0,5387
22358.0,5388
22359.0,5389
22380.0,5390
22388.0,5391
22396.0,5392
22846.0,5393
22856.0,5394
22857.0,5395
22858.0,5396
22859.0,5397
22860.0,5398
22862.0,5399
22864.0,5400
22865.0,5401
22866.0,5402
22867.0,5403
22868.0,5404
22869.0,5405
22871.0,5406
22877.0,5407
22878.0,5408
22880.0,5409
22885.0,5410
22899.0,5411
22901.0,5412
22904.0,5413
22935.0,5414
22937.0,5415
22938.0,5416
22939.0,5417
22940.0,5418
22941.0,5419
22942.0,5420
22944.0,5421
22945.0,5422
22950.0,5423
22951.0,5424
22952.0,5425
22953.0,5426
22954.0,5427
22955.0,5428
22959.0,5429
22963.0,5430
22965.0,5431
22966.0,5432
22968.0,5433
22970.0,5434
22971.0,5435
22973.0,5436
22981.0,5437
22983.0,5438
22984.0,5439
22986.0,5440
22988.0,5441
22991.0,5442
22993.0,5443
22994.0,5444
22999.0,5445
23027.0,5446
23028.0,5447
23029.0,5448
23031.0,5449
23034.0,5450
23035.0,5451
23037.0,5452
23038.0,5453
23039.0,5454
23040.0,5455
23041.0,5456
23042.0,5457
23048.0,5458
23055.0,5459
23056.0,5460
23057.0,5461
23058.0,5462
23059.0,5463
23061.0,5464
23074.0,5465
23080.0,5466
23081.0,5467
23082.0,5468
23083.0,5469
23084.0,5470
23085.0,5471
23086.0,5472
23087.0,5473
23088.0,5474
23090.0,5475
23103.0,5476
23175.0,5477
23178.0,5478
23234.0,5479
23235.0,5480
23239.0,5481
23240.0,5482
23242.0,5483
23245.0,5484
23246.0,5485
23247.0,5486
23248.0,5487
23250.0,5488
23251.0,5489
23252.0,5490
23253.0,5491
23254.0,5492
23255.0,5493
23256.0,5494
23257.0,5495
23258.0,5496
23260.0,5497
23278.0,5498
23288.0,5499
23289.0,5500
23290.0,5501
23291.0,5502
23292.0,5503
23293.0,5504
23294.0,5505
23295.0,5506
23303.0,5507
23304.0,5508
23305.0,5509
23306.0,5510
23309.0,5511
23312.0,5512
23320.0,5513
23321.0,5514
23322.0,5515
23323.0,5516
23324.0,5517
23325.0,5518
23326.0,5519
23327.0,5520
23343.0,5521
23348.0,5522
23349.0,5523
23350.0,5524
23351.0,5525
23352.0,5526
23353.0,5527
23354.0,5528
23367.0,5529
23375.0,5530
23397.0,5531
23530.0,5532
23559.0,5533
23560.0,5534
23561.0,5535
23563.0,5536
23567.0,5537
23568.0,5538
23569.0,5539
23572.0,5540
23627.0,5541
23628.0,5542
23629.0,5543
23630.0,5544
23631.0,5545
23730.0,5546
23731.0,5547
23738.0,5548
23739.0,5549
23740.0,5550
23741.0,5551
23742.0,5552
23743.0,5553
23746.0,5554
23747.0,5555
23749.0,5556
23756.0,5557
23757.0,5558
23758.0,5559
23793.0,5560
23794.0,5561
23795.0,5562
23796.0,5563
23797.0,5564
23801.0,5565
23802.0,5566
23803.0,5567
23804.0,5568
23805.0,5569
23806.0,5570
23808.0,5571
23809.0,5572
23810.0,5573
23811.0,5574
23812.0,5575
23813.0,5576
23814.0,5577
23815.0,5578
23820.0,5579
23825.0,5580
23826.0,5581
23827.0,5582
23828.0,5583
23829.0,5584
23830.0,5585
23832.0,5586
23835.0,5587
23841.0,5588
23842.0,5589
23843.0,5590
23844.0,5591
23845.0,5592
23848.0,5593
23854.0,5594
23877.0,5595
23878.0,5596
23879.0,5597
23880.0,5598
23881.0,5599
23882.0,5600
23885.0,5601
23886.0,5602
23888.0,5603
23899.0,5604
23925.0,5605
23968.0,5606
23969.0,5607
23971.0,5608
23972.0,5609
23973.0,5610
23977.0,5611
24023.0,5612
24025.0,5613
24039.0,5614
24040.0,5615
24041.0,5616
24042.0,5617
24049.0,5618
24051.0,5619
24052.0,5620
24072.0,5621
24075.0,5622
24078.0,5623
24079.0,5624
24080.0,5625
24082.0,5626
24083.0,5627
24086.0,5628
24087.0,5629
24183.0,5630
24228.0,5631
24229.0,5632
24230.0,5633
24262.0,5634
24263.0,5635
24264.0,5636
24265.0,5637
24266.0,5638
24267.0,5639
24268.0,5640
24269.0,5641
24270.0,5642
24294.0,5643
24309.0,5644
24313.0,5645
24314.0,5646
24315.0,5647
24337.0,5648
24356.0,5649
24365.0,5650
24389.0,5651
24390.0,5652
24391.0,5653
24392.0,5654
24393.0,5655
24408.0,5656
24416.0,5657
24417.0,5658
24420.0,5659
24421.0,5660
24444.0,5661
24445.0,5662
24446.0,5663
24447.0,5664
24460.0,5665
24463.0,5666
24464.0,5667
24465.0,5668
24479.0,5669
24480.0,5670
24481.0,5671
24482.0,5672
24483.0,5673
24484.0,5674
24494.0,5675
24498.0,5676
24499.0,5677
24500.0,5678
24501.0,5679
24502.0,5680
24503.0,5681
24505.0,5682
24508.0,5683
24509.0,5684
24510.0,5685
24511.0,5686
24512.0,5687
24513.0,5688
24516.0,5689
24523.0,5690
24524.0,5691
24525.0,5692
24526.0,5693
24542.0,5694
24544.0,5695
24545.0,5696
24548.0,5697
24551.0,5698
24552.0,5699
24553.0,5700
24568.0,5701
24623.0,5702
24678.0,5703
24723.0,5704
24724.0,5705
24725.0,5706
24726.0,5707
24727.0,5708
24729.0,5709
24731.0,5710
24736.0,5711
24751.0,5712
24860.0,5713
24883.0,5714
24884.0,5715
24891.0,5716
24900.0,5717
24912.0,5718
24913.0,5719
24937.0,5720
24954.0,5721
24956.0,5722
25024.0,5723
